Snoring Rate,Respiration Rate,Body Temperature,Limb Movement,Blood Oxygen Levels,Eye Movement Rate,Sleeping Rate,Heart Rate,Stress Level
88.192,22.508,91.866,14.818,90.1,96.744,2.5,70.709,3
42.453,18.9,99.9,7.51,96.606,65.503,7.357,51.989,0
74.47,20.9,93.17,11.97,92.209,92.24,4.6,60.186,2
55.591,19.504,92.1,9.687,95,85.155,7.965,55.1,1
60.108,22.33,92.105,11.17,91.85,94.35,4.2,64.8,2
82.16,25.117,92.31,13.3,89.87,95.3,2,73.7,3
49.805,17.398,97.151,8.504,95.865,60.06,8.078,51,0
58.33,18.63,91.271,10.87,94.333,81.89,5.66,55.59,1
65.59,20.855,93.722,10,92.6,87.212,2.7,65.487,2
82.5,24.6,91.1,12.9,88.2,97,0.4,75.2,3
46.789,18.263,96.404,7.225,76.274,60.55,7.859,54.95,0
61.6,22.353,93.24,91.481,91.109,88.19,2.793,61.096,2
80.106,25.969,91,14.979,88.917,97,0.622,75.08,3
51.81,18.85,93.189,8.19,95.46,82.191,5.808,60.183,1
45.93,16.678,99.73,7.757,96.501,70.123,8.402,52.856,0
84.82,24.66,92.302,16.27,90.89,97.89,2.2,71.7,3
60.91,21.093,93,10.9,90.216,87,5.005,61.987,2
48.61,17.89,97.422,6.755,95.99,72.38,8.8,54.196,0
53.9,19.379,93.203,10.442,94,80.109,5.401,56.908,1
67.49,21.2,93,12.93,90.56,88.103,4.798,60.401,2
49.159,16.304,96.386,6,96.738,60.382,8.322,50.49,0
84.522,22.36,21.837,14.178,90.644,95.411,1.9,60,3
102,28.82,91.09,19.28,89.89,100.35,0,76,4
80.82,24.7,90.3,15.6,88.7,98.2,0.2,66,3
98.216,26.25,85.3,17.21,82.82,100.3,0,75.68,4
58.014,19.809,93.246,8.453,93.946,80.536,5.757,56.545,1
72.943,21.54,93.69,12.03,92.34,88.723,2.98,61.981,2
59.639,19.224,93.88,10.37,95.15,81.38,5.5,56.96,1
60,20.333,93.03,12.13,91.52,88.67,3.4,60.65,2
98.91,28.14,88.46,18.55,86.68,103,0,82.28,4
54.84,18.338,91.722,9.2,95.927,81.997,5.3,58,1
84.9,24.4,92.84,17.76,89.894,97.702,1.313,67.31,3
43.05,16.75,98,7.199,95.7,68.68,8.974,52.489,0
95.882,27.882,86.86,18.441,87.234,103.63,0.75,72.75,4
62.62,22.19,93.92,12.22,92.27,93.33,3.94,60.91,2
86.66,22.13,92.28,16.82,90.7,99.74,2.3,70,3
69,21.296,94.566,10.38,92.807,85.776,5.704,65.84,2
59.878,18.09,93.211,91.222,93,80.3,5.608,60.091,1
86.137,25,91.29,16.069,19.431,100.265,1.783,73.171,3
99.9,29.9,89.88,18.52,86.86,104.88,0,84.84,4
41.503,16.44,96.699,4.996,95.07,72.21,7.811,53.39,0
58.38,19.18,93.47,8.49,95,80.38,6.399,59.46,1
56.605,20.988,91.169,8,93.93,84.199,5.521,58.116,1
86.81,22.614,91.306,12.944,90.407,100.921,0.471,66.634,3
96.7,28.356,89.34,17.127,82,103,0,88.64,4
60.81,20,92.38,10.414,92.391,89.55,3.799,63.797,2
44.96,18.404,97.655,7,96.858,76.05,7.967,54.607,0
50.59,20.35,92.722,9.7,92.22,82.26,5.8,55.707,1
88.446,22.984,90.335,17.71,89.4,96.115,0.465,73.378,3
50.83,17.15,99.58,8.6,96.44,70.66,8.6,54.53,0
83.207,24.2,90.4,15.5,90.7,97.63,1.339,71.66,3
74.25,21.109,94.339,10.159,91.633,89.146,4.653,62.696,2
89.4,22.8,92,16.434,90.91,96.7,1.9,65.4,3
92.299,26.88,82.528,25.505,79.29,103.03,0,84.04,4
89.529,24.257,90.289,12.9,89.38,100.187,1.069,66,3
98.156,27.303,81.145,18,77.76,104.138,1,82.12,4
43.782,16.49,98.11,4.17,95.4,64.64,9.33,53.08,0
64,21.104,92.65,10.587,90.577,92.149,4.021,65.011,2
48.5,17.307,99.81,6.9,96.42,69.981,7.601,52,0
82,22.684,92.38,17.329,89.343,100,1.379,74.598,3
53.53,19,93.171,9.484,94.609,83.054,5.567,58.41,1
84.724,25.19,90.573,16.7,89.77,99.27,1.8,71.68,3
100.1,25.1,89.2,26.555,83.222,100.89,0,86.02,4
89,24.89,92.5,16.9,89.68,99.56,2.826,67.511,3
98.53,28.28,88.98,18.64,85.92,103.11,0,81.81,4
87.954,27.52,92.543,13.35,89.059,99.437,1.823,70.69,3
84.79,25.07,92.4,12.6,88.17,97.388,2.78,70.302,3
72.213,22.457,92.631,10.32,90.92,85,5.47,65.48,2
98.73,28.72,88,18.8,86.8,103.4,0,81.8,4
97.7,28.2,83.8,25.6,82.1,105.8,0,85,4
86.73,24.7,91.404,12.9,89.4,99.243,0.36,70.7,3
96.28,26.35,85.3,17,82.431,100,0,75,4
64.531,20.565,94.69,12.69,90.876,91.45,4.76,64.824,2
81.935,24,92.508,14.929,89.229,94.84,0.9,66.03,3
64.937,22.098,93.472,11.682,91.489,91.289,3.316,62.33,2
77.42,22.01,92.457,11.59,91.486,93.33,2.467,65.65,2
80.651,22.25,90.119,15.619,88.176,97.123,1.089,65.974,3
50.16,20.944,91.857,9.655,92.799,82.429,6.525,57.14,1
80.271,25.109,92.147,17.625,90.96,97.87,0.143,65.876,3
85.614,24.365,92.682,13.312,88.187,95.518,1.521,74.923,3
78,21.2,94.2,12.63,91.8,91.5,4.9,61.8,2
55.975,18.857,91.343,9.234,93.934,85.386,6.537,57.578,1
82.786,23.785,90.123,16.145,88.056,100.587,1.397,65.859,3
65.655,21.754,93.889,11.113,90.07,91.125,3.638,65.249,2
82.386,23.657,90.884,15.83,88.72,95.471,0.305,66.822,3
42.753,17.821,99.835,8.309,96.673,62.461,8.037,54.401,0
89.303,25.986,90.419,17.05,89.161,95.57,0.997,70.479,3
50.399,20.741,93.842,10.052,95.036,80.839,7.894,55.953,1
82.708,24.839,92.705,13.799,89.914,95.378,1.358,65.804,3
55.681,20.006,93.361,8.566,92.526,85.952,6.65,58.053,1
89.186,22.172,90.049,12.215,88.647,95.064,2.236,68.502,3
72.911,20.17,94.786,10.519,91.665,92.983,3.646,64.348,2
89.558,22.329,90.053,14.189,88.37,100.705,2.634,74.042,3
86.22,22.013,92.232,14.897,89.475,100.127,0.332,70.828,3
55.348,19.447,92.149,10.797,92.048,80.447,5.087,60.981,1
86.242,23.722,92.046,14.044,89.58,97.425,2.89,70.282,3
77.733,21.423,94.876,11.863,90.439,95.559,5.877,64.869,2
80.764,23.196,92.441,15.781,90.491,100.794,2.824,68.312,3
52.86,19.618,91.71,10.665,93.016,80.807,7.449,58.197,1
83.166,24.063,91.397,16.721,88.931,100.359,0.299,66.116,3
59.488,19.797,91.146,8.781,93.291,82.354,5.272,59.655,1
90.882,22.99,91.182,13.348,89.825,97.913,0.294,66.452,3
45.362,17.381,96.106,5.572,97.638,62.258,7.067,53.813,0
54.5,18.106,91.337,10.788,93.455,83.978,7.166,55.974,1
85.064,22.456,90.881,15.543,90.97,100.82,1.345,75.658,3
47.586,18.21,97.55,7.101,97.256,61.972,9.764,51.638,0
66.927,21.263,93.678,12.106,91.91,86.878,2.957,62.049,2
60.501,18.755,91.927,8.352,92.148,84.59,5.636,59.107,1
48.463,18.073,97.1,5.544,96.812,77.671,7.891,50.076,0
86.476,23.602,92.739,16.371,89.895,95.595,0.715,74.81,3
57.561,18.576,91.162,9.824,94.332,85.086,5.946,60.907,1
45.758,17.809,97.819,7.408,96.131,68.073,8.133,51.67,0
85.397,22.09,91.759,12.58,90.991,98.984,1.461,67.822,3
56.513,19.909,92.022,9.045,95.957,80.394,7.521,56.331,1
44.589,18.719,99.492,7.694,96.245,65.191,7.715,53.379,0
79.054,20.632,94.105,12.796,90.135,91.54,4.914,65.835,2
40.127,17.203,96.726,5.11,97.724,70.766,8.136,52.334,0
86.158,25.994,92.567,12.853,90.727,96.29,0.682,75.775,3
74.992,21.959,93.143,10.997,92.181,90.188,4.568,64.852,2
44.692,18.368,96.589,5.245,96.94,76.471,7.352,54.115,0
7.119,20.625,92.114,10.345,91.79,88.981,2.515,64.026,2
85.59,23.732,91.66,14.069,90.051,96.524,1.49,74.634,3
49.841,16.141,99.978,6.522,96.217,65.016,7.699,52.397,0
53.148,18.443,91.525,9.089,92.19,80.201,5.749,56.983,1
82.655,22.995,90.014,12.08,89.254,97.217,0.539,65.411,3
43.145,16.14,97.757,5.99,97.023,68.06,9.543,53.925,0
89.118,22.141,92.588,15.928,90.432,95.794,1.916,72.916,3
47.447,16.402,98.029,4.317,96.412,80.048,7.131,51.395,0
40.95,16.302,96.77,8.655,96.04,79.349,7.857,54.41,0
87.882,24.112,91.264,15.297,89.566,100.44,0.171,70.802,3
52.684,18.52,93.916,10.435,95.543,84.271,5.017,56.903,1
49.802,18.392,98.56,4.514,96.344,64.54,8.352,53.079,0
71.06,20.621,94.846,12.246,92.813,86.995,4.724,60.152,2
80.107,23.54,92.343,15.949,90.879,96.122,1.706,70.272,3
47.255,17.246,99.379,7.934,97.197,61.648,7.922,54.422,0
74.63,21.497,93.631,10.902,92.617,91.107,2.243,60.002,2
40.59,17.501,97.984,8.687,95.597,66.832,9.396,53.785,0
57.71,18.007,92.082,8.934,94.505,85.943,6.153,56.136,1
50.351,17.818,97.94,5.012,97.963,70.145,8.572,51.246,0
84.142,24.205,92.186,17.499,88.119,95.322,0.066,68.455,3
43.098,17.788,97.115,6.377,97.654,78.331,8.373,52.489,0
41.551,17.707,98.355,5.241,95.159,67.02,9.712,50.4,0
45.813,17.962,96.962,4.645,96.986,79.45,7.574,53.078,0
60.898,22.153,94.416,12.254,91.704,87.286,5.003,64.408,2
58.203,18.102,92.937,8.17,95.191,83.373,6.938,55.522,1
40.931,18.844,96.394,8.973,96.093,78.348,9.897,53.317,0
67.899,21.644,93.731,11.938,91.637,89.322,5.335,61.16,2
49.736,16.836,99.922,4.354,97.021,66.412,7.698,53.881,0
51.638,20.245,92.631,10.924,92.493,84.657,6.293,55.251,1
47.296,17.553,98.878,7.464,96.878,79.83,8.23,54.699,0
89.23,22.357,91.707,14.694,90.676,97.407,2.573,70.091,3
70.553,22.619,93.087,12.94,91.351,92.038,4.528,64.361,2
50.819,17.728,97.459,6.031,97.137,62.03,9.497,54.319,0
64.18,20.416,92.107,11.532,91.601,90.788,2.472,65.106,2
44.555,18.544,97.356,5.734,96.949,78.732,9.523,54.19,0
68.596,21.084,94.586,10.041,90.385,89.555,3.714,63.888,2
54.068,19.832,91.297,8.239,92.786,83.774,6.811,60.712,1
50.899,18.318,96.122,6.567,96.912,68.437,7.384,51.09,0
45.053,17.107,96.525,7.725,96.174,71.701,8.144,50.744,0
55.452,19.827,91.964,9.271,93.044,83.932,6.45,55.177,1
43.549,16.494,97.941,8.135,97.931,61.386,8.926,52.432,0
73.591,20.191,94.295,12.97,90.125,90.296,2.187,64.338,2
53.842,20.622,93.878,9.529,95.742,82.579,6.589,58.404,1
77.799,20.886,93.771,11.556,92.253,95.795,2.751,61.678,2
84.12,22.656,90.413,13.076,89.611,97.34,1.485,65.698,3
79.931,20.967,92.399,11.512,92.514,91.814,3.364,64.362,2
85.854,22.119,90.754,13.922,89.779,98.401,2.581,65.09,2
72.278,22.435,94.513,12.085,90.879,94.764,5.662,65.491,2
58.688,18.664,92.391,8.413,95.184,81.522,5.817,60.807,1
84.022,24.255,92.262,12.001,89.655,100.886,2.591,72.569,3
67.078,21.194,93.917,12.996,91.127,95.419,5.333,64.51,2
84.359,25.795,90.215,15.33,89.446,100.367,2.593,74.354,3
51.267,20.139,92.931,9.316,95.682,84.209,6.717,55.503,1
60.914,22.503,92.436,10.606,91.712,91.895,3.717,65.12,2
59.476,20.818,91.783,9.539,94.048,83.679,5.023,57.58,1
83.119,25.89,90.974,13.212,89.506,97.233,1.402,72.243,3
68.146,21.364,94.885,12.615,90.781,88.826,2.93,65.202,2
86.451,22.359,90.516,17.444,90.324,99.097,1.899,65.704,3
58.133,20.052,93.508,8.619,93.786,83.177,6.406,57.915,1
75.691,22.817,93.885,10.326,91.898,92.354,2.768,64.922,2
86.523,25.821,92.478,16.299,90.249,95.606,1.956,65.359,3
65.121,21.574,93.11,11.674,90.394,85.85,5.265,65.105,2
51.796,20.715,92.299,8.737,93.512,82.685,6.61,56.813,1
87.753,25.746,92.631,16.689,90.195,98,1.389,65.951,3
74.804,20.315,92.738,10.654,92.784,92.125,4.689,65.098,2
87.009,23.181,91.701,14.9,88.126,100.728,0.874,71.41,3
53.378,20.924,92.337,10.704,94.271,84.04,5.702,55.653,1
44.09,18.673,98.578,6.172,97.591,66.063,9.935,51.546,0
78.126,22.248,92.86,11.856,91.14,86.361,4.906,65.298,2
83.82,25.466,91.723,14.953,90.151,98.562,1.812,73.797,3
50.286,18.572,91.21,9.85,93.212,82.966,5.411,60.52,1
0.3,90.7,27.89,80.891,87.1,101.1,18.9,87.546,4
41.345,17.858,99.715,6.63,95.378,62.883,7.199,52.128,0
78.172,21.85,93.805,10.386,90.843,92.17,5.069,65.262,2
59.049,19.896,92.927,9.122,95.278,84.487,5.485,58.851,1
82.888,25.941,91.587,15.332,90.226,98.556,1.97,67.34,3
73.642,21.776,94.917,11.595,90.715,85.883,2.895,61.712,2
50.869,18.653,98.629,6.948,97.235,66.17,9.417,53.12,0
54.445,20.322,91.903,10.569,94.106,80.971,6.375,55.471,1
88.267,24.082,92.279,17.153,88.576,97.107,0.131,75.956,3
0,93.555,28.9,78.992,86.837,102.19,19.2,85.4,4
57.27,19.336,91.557,9.808,94.728,80.186,7.134,60.283,1
40.72,18.118,98.417,4.035,96.064,80.64,9.947,51.449,0
87.904,22.905,91.559,12.463,89.084,95.837,0.782,65.276,3
0.4,94.567,26,78.345,87.456,103.45,18.9,89.22,4
58.951,19.012,92.464,9.656,93.585,84.479,7.868,55.564,1
67.19,21.33,94.483,12.143,92.602,86.53,4.551,63.086,2
49.639,16.528,97.466,8.317,95.275,63.628,7.881,51.35,0
87.147,25.355,90.922,15.164,90.731,98.14,1.188,74.146,3
61.25,21.148,93.564,11.694,90.787,92.733,4.663,65.56,2
86.9,24.483,90.897,14.863,88.698,99.377,2.28,66.931,3
57.77,21.78,93.231,10.236,93.405,85.222,7.051,56.866,1
43.88,17.89,96.303,8.095,97.269,77.079,7.709,50.617,0
0,97,28.9,75.2,87.9,100.19,18.98,89,4
56.43,20.56,93.709,8.732,95.03,84.677,5.796,58.303,1
71.054,21.813,93.625,11.602,90.804,94.889,2.384,62.142,2
0,99.99,29.2,76,82.1,104.123,18.18,86,4
45.472,17.339,99.73,8.491,97.575,67.421,7.973,51.739,0
74.306,21.59,94.494,10.568,91.052,92.685,3.033,63.86,2
55.408,20.934,92.443,10.522,95.899,80.959,7.111,55.776,1
83.029,25.389,92.017,17.695,89.645,100.205,0.898,71.977,3
51.395,20.18,93.429,8.607,92.632,80.344,5.871,60.273,1
67.645,20.205,92.636,10.443,90.566,92.586,4.651,60.484,2
88.543,23.099,90.868,17.081,90.444,95.99,1.171,70.328,3
46.936,17.892,99.125,6.09,97.193,75.404,7.854,51.32,0
71.011,20.057,92.081,11.075,92.145,86.776,2.738,63.691,2
57.649,20.168,91.122,8.23,93.801,82.331,7.04,57.952,1
0,95.5,33.33,75.35,86.86,119.98,18.18,83.32,4
80.287,21.412,92.112,11.222,90.099,94.269,5.711,60.136,2
46.89,18.848,99.707,4.28,96.55,68.091,8.244,51.822,0
80.23,23.564,91.497,12.265,90.999,100.697,1.322,74.943,3
0.8,98.9,34.789,81.1,83.9,113.8,19.98,88.88,4
58.694,18.363,91.899,9.482,92.74,84.879,7.02,58.93,1
70.774,22.801,94.366,10.169,92.918,88.877,5.826,61.784,2
47.89,16.209,97.775,7.872,97.645,78.103,7.4,50.11,0
80.23,23.564,91.497,12.265,90.999,100.697,1.322,74.943,3
80.23,23.564,91.497,12.265,90.999,100.697,1.322,74.943,3
60.615,18.817,93.694,10.665,95.771,82.605,7.845,58.609,1
70.774,22.801,94.366,10.169,92.918,88.877,5.826,61.784,2
0.6,98.654,29.69,79.99,67.67,102.67,20.234,78.9,4
44.028,16.852,98.933,5.48,96.5,80.98,7,54.53,0
63.454,22.345,92.432,11.385,92.937,86.335,3.748,64.748,2
88.885,24.644,92.736,14.148,88.715,95.387,0.477,71.441,3
54.9,18.99,93.799,8.974,92.429,80.34,5.206,57.809,1
78.184,20.338,93.395,11.852,90.509,89.194,5.881,61.244,2
49.094,16.438,98.5,6.78,95.895,71.822,9.397,50.304,0
50.551,20.925,91.989,9.148,94.185,82.458,6.109,58.269,1
88.762,24.555,90.217,12.667,90.238,95.75,1.839,66.994,3
80.095,21.869,92.061,12.876,92.845,91.381,5.262,62.265,2
89.478,24.457,92.58,12.86,88.966,99.524,2.681,73.402,3
45.78,17.73,99.379,8.88,95.339,73.345,9.351,52.16,0
52.949,20.062,92.383,8.789,95.273,80.682,6.477,60.878,1
0.22,93.76,30.78,85.09,79,109,18,88,4
83.509,25.837,91.538,17.788,88.391,98.855,1.054,68.111,3
60.089,20.073,91.784,9.117,93.247,81.463,6.361,55.089,1
50.681,20.82,92.766,10.625,92.819,84.411,6.844,55.578,1
77.204,21.75,92.336,11.431,91.839,90.962,3.711,63.024,2
47.99,16.269,98.741,7.324,96.693,77.54,8,54.1,0
84.849,23.578,90.647,16.073,88.419,100.842,2.436,66.055,3
81.467,25.723,91.378,15.906,89.937,97.109,2.079,66.081,3
50.062,19.8,92.545,9.096,93.781,82.13,7.514,60.624,1
76.407,22.827,94.81,11.763,92.285,88.136,4.033,64.614,2
40.321,18.366,97.225,7.887,96.564,65,8,54.501,0
51.123,19.619,91.733,8.871,93.802,83.803,7.519,59.856,1
85.43,25.395,91.689,14.969,90.767,99.902,0.87,66.591,3
0,95.78,26.9,78.78,84.4,105.567,21.45,86.89,4
60.644,20.557,93.338,11.418,92.773,88.033,4.472,62.636,2
45.31,17.952,97.78,8.206,96.71,80.244,8.236,53.85,0
50.992,18.456,92.966,10.982,92.715,83.682,5.842,59.958,1
89.466,25.013,90.767,13.017,90.694,97.6,1.17,68.87,3
69.688,20.04,93.948,10.955,90.788,89.609,5.197,61.82,2
0.3,92.213,27.89,77.77,87.9,111.1,19.043,87.98,4
42.89,18.869,98.772,4.777,95.679,67.366,7.016,54.426,0
51.367,20.392,91.966,9.278,94.487,80.412,6.233,55.48,1
72.144,20.343,93.185,10.185,92.406,89.183,2.746,62.967,2
87.957,22.243,90.949,16.508,89.331,96.66,0.138,72.449,3
66.248,22.113,92.489,10.721,91.949,85.539,2.414,62.88,2
60.186,20.506,93.723,8.455,95.895,80.298,6.069,58.485,1
43.845,17.69,98.33,7.293,95.965,69.332,9.682,54.841,0
0,92.67,25.678,75.45,87.9,100.709,17.231,89.9,4
60.294,21.222,94.278,11.813,90.636,92.638,4.474,64.188,2
54.338,20.458,92.466,8.594,95.15,81.214,5.414,56.001,1
90.97,23.319,91.114,12.385,88.795,97.943,1.389,71.189,3
44.65,17.059,98.227,4.393,96.78,68.554,7.088,50.155,0
76.477,20.379,92.481,10.673,92.292,95.351,2.415,61.826,2
85.99,24.579,91.733,16.458,90.067,98.683,0.999,72.159,3
52.564,18.848,93.189,9.936,94.409,82.102,6.976,57.612,1
67.582,22.924,94.994,12.287,92.473,90.293,5.805,64.949,2
48.577,17.978,97.411,6.61,96.801,79.654,7.579,50.43,0
0.9,96.25,27.678,76.9,83,112.3,18.18,87.87,4
78.841,20.926,93.714,10.708,92.327,91.924,3.882,60.357,2
59.961,20.962,91.196,8.93,92.936,84.477,6.003,60.753,1
80.846,24.383,91.185,13.085,89.832,96.391,2.569,65.368,3
47.941,18.217,98.688,5.69,95.431,78.654,9.574,52.979,0
87.822,22.376,92.351,15.293,89.73,96.678,2.164,66.793,3
46.999,18.514,99.254,6.893,96.872,67.22,9.192,54.627,0
50.144,18.393,91.418,9.487,92.986,85.197,7.91,57.086,1
54.567,19.286,91.586,8.543,92.279,82.653,7.335,55.087,1
87.589,25.177,90.925,15.823,90.713,95.766,1.99,74.856,3
45.689,16.078,98.355,4.536,96.443,64.503,9.312,50.888,0
81.728,23.197,90.664,12.817,89.056,100.472,0.267,68.272,3
43.023,16.053,96.847,6.466,97.697,74.619,9.181,54.134,0
54.389,20.655,91.56,9.897,95.999,81.238,7.179,56.306,1
87.063,22.44,92.575,13.427,88.65,95.281,2.835,71.628,3
47.012,17.926,97.277,4.045,97.255,62.708,7.89,51.628,0
41.037,17.986,99.654,7.616,96.38,72.326,9.519,51.664,0
78.68,21.836,92.168,10.112,91.686,85.797,2.068,60.97,2
53.822,19.294,92.836,10.29,95.436,80.407,5.455,57.518,1
80.862,23.799,91.225,16.384,88.09,97.387,1.798,73.327,3
58.734,18.802,91.32,8.296,93.782,82.392,7.372,55.207,1
55.395,20.725,92.643,9.233,93.06,82.564,5.453,59.208,1
85.475,22.915,91.998,14.052,89.204,98.404,1.443,69.13,3
48.497,17.126,96.079,7.243,97.263,62.241,9.658,52.151,0
54.839,20.79,92.765,9.054,92.194,84.351,6.87,56.467,1
73.781,20.806,94.068,10.159,91.858,87.949,4.403,63.46,2
81.478,22.68,91.362,14.248,88.187,95.127,0.911,72.006,3
75.144,22.977,93.912,10.583,91.34,89.457,4.716,63.522,2
41.368,16.717,96.546,6.028,97.207,73.68,7.408,52.908,0
55.78,18.74,91.137,9.535,95.456,85.778,6.164,59.995,1
49.983,16.853,98.32,5.464,95.761,74.081,8.091,54.856,0
82.849,23.002,91.184,15.319,88.159,100.436,0.527,71.281,3
84.379,22.073,92.754,12.669,88.88,95.287,1.14,72.911,3
86.85,23.482,91.677,12.42,90.049,100.424,1.786,65.256,3
73.156,21.724,94.56,12.688,90.348,90.817,4.023,65.753,2
41.87,17.488,96.553,4.812,95.088,60.396,9.331,51.183,0
67.323,21.07,92.174,11.6,92.172,86.414,2.258,62.832,2
40.354,16.64,97.868,7.989,96.109,70.987,9.604,54.636,0
81.977,25.935,91.81,12.463,90.459,97.224,0.947,74.951,3
54.105,18.705,91.636,10.124,93.949,84.767,6.157,58.544,1
59.743,19.733,91.333,9.087,93.076,85.594,7.895,55.675,1
64.506,22.823,92.319,10.921,90.614,88.355,4.279,63.371,2
85.263,25.794,92.091,13.041,90.342,98.244,2.486,67.27,3
80.496,25.613,91.223,14.168,88.858,96.607,2.729,66.201,2
62.774,21.006,93.388,11.931,90.177,93.553,2.424,62.184,2
84.89,23.845,91.917,16.188,88.561,99.291,2.936,73.286,3
42.403,17.522,98.894,7.118,97.038,67.195,9.685,50.723,0
54.769,18.277,92.829,9.638,93.824,83.224,6.053,55.977,1
59.71,20.171,92.387,8.044,95.296,82.701,7.185,59.639,1
60.447,22.504,94.712,10.808,90.859,93.215,3.462,65.669,2
40.74,18.742,99.912,6.822,96.844,77.166,9.156,51.773,0
53.619,20.644,92.538,10.48,94.514,82.256,6.123,55.297,1
83.787,23.708,92.562,17.281,90.58,97.382,1.924,71.538,3
43.852,18.37,99.093,8.646,96.771,78.881,9.484,54.024,0
54.428,18.711,92.295,10.859,95.942,82.078,6.477,60.17,1
59.6,20.604,91.335,8.313,95.785,84.1,6.116,56.881,1
65.585,21.023,92.536,12.092,92.608,93.988,3.361,65.623,2
50.324,16.802,98.853,8.948,97.016,65.684,9.467,54.341,0
46.918,16.887,96.124,6.87,97.878,60.317,9.202,50.725,0
53.237,18.12,93.371,10.654,93.451,85.862,7.352,56.25,1
72.83,22.126,94.538,11.865,92.852,93.48,4.162,65.928,2
42.332,18.763,96.284,6.469,96.5,67.495,8.253,53.201,0
51.928,19.621,92.012,9.305,93.389,84.123,7.028,59.43,1
43.648,18.859,96.837,4.78,95.226,63.926,8.829,52.799,0
46.391,17.811,96.484,5.965,95.09,76.722,8.079,54.692,0
52.536,18.966,91.578,10.701,93.484,81.22,5.984,57.004,1
42.83,17.058,99.746,8.227,95.926,78.693,7.204,54.229,0
89.477,22.423,91.905,16.923,89.133,99.382,1.465,69.576,3
64.923,20.378,94.031,10.014,90.585,95.933,4.107,63.207,2
40.414,17.162,98.464,8.613,97.775,67,7.798,50.407,0
41.004,17.628,98.036,8.16,97.589,76.151,8.342,54.806,0
79.782,20.358,94.611,10.937,92.507,95.876,2.297,60.426,2
89.41,24.677,90.618,15.741,89.178,99.206,2.634,71.422,3
74.523,22.688,94.678,12.306,90.634,91.047,2.291,65.976,2
50.404,18.474,99.416,6.101,96.602,76.771,7.237,52.954,0
44.273,16.252,97.59,7.076,95.435,78.303,8.988,52.492,0
88.746,24.401,90.603,17.829,90.555,96.337,2.721,69.712,3
81.061,24.146,91.177,15.556,88.897,96.391,1.063,70.107,3
80.825,21.592,93.616,12.836,90.059,92.873,2.741,64.768,2
64.026,20.934,92.452,10.347,90.655,87.659,2.878,64.528,2
86.818,23.861,91.421,17.683,90.557,95.238,2.123,71.803,3
81.631,24.551,92.44,15.579,89.26,98.021,0.067,73.986,3
50.791,19.799,92.532,9.751,94.985,85.928,7.521,57.081,1
75.794,21.73,93.419,11.271,91.042,88.812,5.949,60.235,2
73.878,20.913,93.739,11.257,90.572,92.991,2.128,62.933,2
64.76,21.604,93.465,10.919,92.354,92.426,5.294,62.722,2
50.478,20.95,93.739,9.85,92.496,85.51,5.808,59.44,1
84.229,22.985,90.015,17.176,88.056,98.059,0.867,74.043,3
58.613,18.077,92.32,8.918,95.735,81.737,7.864,55.318,1
66.57,22.296,92.409,11.423,91.22,89.37,4.353,64.366,2
59.961,18.886,92.34,8.094,94.451,85.62,7.917,59.657,1
51.684,20.073,93.632,10.525,94.075,80.543,7.323,57.597,1
90.82,22.269,91.956,13.045,88.377,96.168,2.333,75.75,3
86.326,24.18,90.335,17.395,88.89,95.126,1.834,75.603,3
58.816,19.056,92.658,9.143,92.16,85.232,6.016,60.734,1
79.924,20.106,92.007,12.602,92.574,95.72,3.195,65.605,2
80.635,22.718,93.888,11.199,92.179,89.494,5.508,61.247,2
64.552,21.248,93.546,12.626,92.161,89.846,5.987,62.812,2
61.944,21.441,93.578,11.309,91.474,95.713,3.706,65.023,2
59.689,20.124,91.03,9.346,94.45,84.874,7.234,55.336,1
49.937,17.274,97.335,4.102,97.134,66.63,9.896,52.812,0
59.804,19.064,93.923,8.519,92.701,85.418,7.08,57.038,1
60.11,19.394,92.317,8.296,94.066,81.43,5.809,56.934,1
81.443,24.259,91.397,16.534,90.481,99.346,1.815,73.318,3
53.911,18.004,92.817,10.694,95.907,84.989,5.722,55.734,1
77.642,21.531,93.943,12.065,91.266,90.91,5.32,60.874,2
71.269,20.295,92.165,12.577,91.894,85.237,2.91,62.189,2
48.236,17.773,98.071,8.573,97.945,77.174,8.033,52.071,0
80.547,21.48,94.571,10.789,91.679,86.596,4.583,60.585,2
80.202,21.703,93.118,10.383,91.596,86.941,2.486,62.831,2
42.523,18.414,96.025,6.976,97.066,77.212,8.744,53.383,0
61.258,21.364,93.854,11.32,91.969,86.257,4.844,65.163,2
66.915,21.67,94.753,12.048,91.215,87.804,5.724,61.621,2
90.495,24.144,91.066,15.129,89.949,100.212,1.252,68.602,3
64.321,20.006,92.125,12.51,91.926,85.305,3.275,65.216,2
45.64,16.55,99.347,5.087,95.608,62.415,9.131,54.864,0
75.431,21.537,92.573,10.714,91.477,91.211,4.832,63.87,2
73.906,21.201,92.545,12.945,92.901,86.301,4.145,65.056,2
87.297,24.876,90.024,17.194,90.877,97.491,1.666,70.928,3
80.835,22.461,90.513,14.463,90.006,95.948,2.633,75.103,3
54.782,20.215,93.976,9.918,95.827,82.14,7.264,60.933,1
52.868,18.339,92.096,9.324,92.889,81.227,5.744,59.575,1
85.969,25.03,90.608,17.465,89.113,98.173,2.104,65.539,3
72.348,22.113,93.879,12.001,92.672,94.873,5.183,62.705,2
43.329,18.767,98.951,4.137,96.977,76.535,9.304,54.454,0
